   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 3544              		.cfi_endproc
 3545              	.LFE11:
 3547              		.section	.text.AskTime,"ax",%progbits
 3548              		.align	1
 3549              		.global	AskTime
 3550              		.syntax unified
 3551              		.thumb
 3552              		.thumb_func
 3554              	AskTime:
 3555              	.LFB12:
 771:src/smp_protocol.c **** 
 772:src/smp_protocol.c **** //дата-время
 773:src/smp_protocol.c **** uint16 AskTime(uint8 *pxBuf318, uint32 MeterNumber) {
 3556              		.loc 1 773 53
 3557              		.cfi_startproc
 3558              		@ args = 0, pretend = 0, frame = 80
 3559              		@ frame_needed = 1, uses_anonymous_args = 0
 3560 0000 80B5     		push	{r7, lr}
 3561              	.LCFI61:
 3562              		.cfi_def_cfa_offset 8
 3563              		.cfi_offset 7, -8
 3564              		.cfi_offset 14, -4
 3565 0002 94B0     		sub	sp, sp, #80
 3566              	.LCFI62:
 3567              		.cfi_def_cfa_offset 88
 3568 0004 00AF     		add	r7, sp, #0
 3569              	.LCFI63:
 3570              		.cfi_def_cfa_register 7
 3571 0006 7860     		str	r0, [r7, #4]
 3572 0008 3960     		str	r1, [r7]
 774:src/smp_protocol.c **** 	uint16 crc318;
 775:src/smp_protocol.c **** 	uint8 tmpbuff318[64];
 776:src/smp_protocol.c **** 	unsigned short lenBuf = 0;
 3573              		.loc 1 776 17
 3574 000a 0023     		movs	r3, #0
 3575 000c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 777:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 3576              		.loc 1 777 12
 3577 0010 7B68     		ldr	r3, [r7, #4]
 3578 0012 C022     		movs	r2, #192
 3579 0014 1A70     		strb	r2, [r3]
 778:src/smp_protocol.c **** 
 779:src/smp_protocol.c **** 	pxBuf318++;
 3580              		.loc 1 779 10
 3581 0016 7B68     		ldr	r3, [r7, #4]
 3582 0018 0133     		adds	r3, r3, #1
 3583 001a 7B60     		str	r3, [r7, #4]
 780:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[0] = GET_INFO;
 3584              		.loc 1 780 28
 3585 001c 0623     		movs	r3, #6
 3586 001e 3B73     		strb	r3, [r7, #12]
 3587              		.loc 1 780 24
 3588 0020 3A7B     		ldrb	r2, [r7, #12]	@ zero_extendqisi2
 3589              		.loc 1 780 12
 3590 0022 7B68     		ldr	r3, [r7, #4]
 3591 0024 1A70     		strb	r2, [r3]
 781:src/smp_protocol.c **** 	pxBuf318++;
 3592              		.loc 1 781 10
 3593 0026 7B68     		ldr	r3, [r7, #4]
 3594 0028 0133     		adds	r3, r3, #1
 3595 002a 7B60     		str	r3, [r7, #4]
 782:src/smp_protocol.c **** 	lenBuf++;
 3596              		.loc 1 782 8
 3597 002c B7F84E30 		ldrh	r3, [r7, #78]
 3598 0030 0133     		adds	r3, r3, #1
 3599 0032 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 783:src/smp_protocol.c **** 
 784:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[1] = MeterNumber;
 3600              		.loc 1 784 28
 3601 0036 3B68     		ldr	r3, [r7]
 3602 0038 DBB2     		uxtb	r3, r3
 3603 003a 7B73     		strb	r3, [r7, #13]
 3604              		.loc 1 784 24
 3605 003c 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 3606              		.loc 1 784 12
 3607 003e 7B68     		ldr	r3, [r7, #4]
 3608 0040 1A70     		strb	r2, [r3]
 785:src/smp_protocol.c **** 	pxBuf318++;
 3609              		.loc 1 785 10
 3610 0042 7B68     		ldr	r3, [r7, #4]
 3611 0044 0133     		adds	r3, r3, #1
 3612 0046 7B60     		str	r3, [r7, #4]
 786:src/smp_protocol.c **** 	lenBuf++;
 3613              		.loc 1 786 8
 3614 0048 B7F84E30 		ldrh	r3, [r7, #78]
 3615 004c 0133     		adds	r3, r3, #1
 3616 004e A7F84E30 		strh	r3, [r7, #78]	@ movhi
 787:src/smp_protocol.c **** 
 788:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[2] = MeterNumber >> 8;
 3617              		.loc 1 788 42
 3618 0052 3B68     		ldr	r3, [r7]
 3619 0054 1B0A     		lsrs	r3, r3, #8
 3620              		.loc 1 788 28
 3621 0056 DBB2     		uxtb	r3, r3
 3622 0058 BB73     		strb	r3, [r7, #14]
 3623              		.loc 1 788 24
 3624 005a BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 3625              		.loc 1 788 12
 3626 005c 7B68     		ldr	r3, [r7, #4]
 3627 005e 1A70     		strb	r2, [r3]
 789:src/smp_protocol.c **** 	pxBuf318++;
 3628              		.loc 1 789 10
 3629 0060 7B68     		ldr	r3, [r7, #4]
 3630 0062 0133     		adds	r3, r3, #1
 3631 0064 7B60     		str	r3, [r7, #4]
 790:src/smp_protocol.c **** 	lenBuf++;
 3632              		.loc 1 790 8
 3633 0066 B7F84E30 		ldrh	r3, [r7, #78]
 3634 006a 0133     		adds	r3, r3, #1
 3635 006c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 791:src/smp_protocol.c **** 
 792:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[3] = MeterNumber >> 16;
 3636              		.loc 1 792 42
 3637 0070 3B68     		ldr	r3, [r7]
 3638 0072 1B0C     		lsrs	r3, r3, #16
 3639              		.loc 1 792 28
 3640 0074 DBB2     		uxtb	r3, r3
 3641 0076 FB73     		strb	r3, [r7, #15]
 3642              		.loc 1 792 24
 3643 0078 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 3644              		.loc 1 792 12
 3645 007a 7B68     		ldr	r3, [r7, #4]
 3646 007c 1A70     		strb	r2, [r3]
 793:src/smp_protocol.c **** 	pxBuf318++;
 3647              		.loc 1 793 10
 3648 007e 7B68     		ldr	r3, [r7, #4]
 3649 0080 0133     		adds	r3, r3, #1
 3650 0082 7B60     		str	r3, [r7, #4]
 794:src/smp_protocol.c **** 	lenBuf++;
 3651              		.loc 1 794 8
 3652 0084 B7F84E30 		ldrh	r3, [r7, #78]
 3653 0088 0133     		adds	r3, r3, #1
 3654 008a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 795:src/smp_protocol.c **** 
 796:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[4] = MeterNumber >> 24;
 3655              		.loc 1 796 42
 3656 008e 3B68     		ldr	r3, [r7]
 3657 0090 1B0E     		lsrs	r3, r3, #24
 3658              		.loc 1 796 28
 3659 0092 DBB2     		uxtb	r3, r3
 3660 0094 3B74     		strb	r3, [r7, #16]
 3661              		.loc 1 796 24
 3662 0096 3A7C     		ldrb	r2, [r7, #16]	@ zero_extendqisi2
 3663              		.loc 1 796 12
 3664 0098 7B68     		ldr	r3, [r7, #4]
 3665 009a 1A70     		strb	r2, [r3]
 797:src/smp_protocol.c **** 	pxBuf318++;
 3666              		.loc 1 797 10
 3667 009c 7B68     		ldr	r3, [r7, #4]
 3668 009e 0133     		adds	r3, r3, #1
 3669 00a0 7B60     		str	r3, [r7, #4]
 798:src/smp_protocol.c **** 	lenBuf++;
 3670              		.loc 1 798 8
 3671 00a2 B7F84E30 		ldrh	r3, [r7, #78]
 3672 00a6 0133     		adds	r3, r3, #1
 3673 00a8 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 799:src/smp_protocol.c **** 
 800:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[5] = 0x00;
 3674              		.loc 1 800 28
 3675 00ac 0023     		movs	r3, #0
 3676 00ae 7B74     		strb	r3, [r7, #17]
 3677              		.loc 1 800 24
 3678 00b0 7A7C     		ldrb	r2, [r7, #17]	@ zero_extendqisi2
 3679              		.loc 1 800 12
 3680 00b2 7B68     		ldr	r3, [r7, #4]
 3681 00b4 1A70     		strb	r2, [r3]
 801:src/smp_protocol.c **** 	pxBuf318++;
 3682              		.loc 1 801 10
 3683 00b6 7B68     		ldr	r3, [r7, #4]
 3684 00b8 0133     		adds	r3, r3, #1
 3685 00ba 7B60     		str	r3, [r7, #4]
 802:src/smp_protocol.c **** 	lenBuf++;
 3686              		.loc 1 802 8
 3687 00bc B7F84E30 		ldrh	r3, [r7, #78]
 3688 00c0 0133     		adds	r3, r3, #1
 3689 00c2 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 803:src/smp_protocol.c **** 
 804:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[6] = GET_INFO;
 3690              		.loc 1 804 28
 3691 00c6 0623     		movs	r3, #6
 3692 00c8 BB74     		strb	r3, [r7, #18]
 3693              		.loc 1 804 24
 3694 00ca BA7C     		ldrb	r2, [r7, #18]	@ zero_extendqisi2
 3695              		.loc 1 804 12
 3696 00cc 7B68     		ldr	r3, [r7, #4]
 3697 00ce 1A70     		strb	r2, [r3]
 805:src/smp_protocol.c **** 	pxBuf318++;
 3698              		.loc 1 805 10
 3699 00d0 7B68     		ldr	r3, [r7, #4]
 3700 00d2 0133     		adds	r3, r3, #1
 3701 00d4 7B60     		str	r3, [r7, #4]
 806:src/smp_protocol.c **** 	lenBuf++;
 3702              		.loc 1 806 8
 3703 00d6 B7F84E30 		ldrh	r3, [r7, #78]
 3704 00da 0133     		adds	r3, r3, #1
 3705 00dc A7F84E30 		strh	r3, [r7, #78]	@ movhi
 807:src/smp_protocol.c **** 
 808:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[7] = GET_OPTION;
 3706              		.loc 1 808 28
 3707 00e0 0423     		movs	r3, #4
 3708 00e2 FB74     		strb	r3, [r7, #19]
 3709              		.loc 1 808 24
 3710 00e4 FA7C     		ldrb	r2, [r7, #19]	@ zero_extendqisi2
 3711              		.loc 1 808 12
 3712 00e6 7B68     		ldr	r3, [r7, #4]
 3713 00e8 1A70     		strb	r2, [r3]
 809:src/smp_protocol.c **** 	pxBuf318++;
 3714              		.loc 1 809 10
 3715 00ea 7B68     		ldr	r3, [r7, #4]
 3716 00ec 0133     		adds	r3, r3, #1
 3717 00ee 7B60     		str	r3, [r7, #4]
 810:src/smp_protocol.c **** 	lenBuf++;
 3718              		.loc 1 810 8
 3719 00f0 B7F84E30 		ldrh	r3, [r7, #78]
 3720 00f4 0133     		adds	r3, r3, #1
 3721 00f6 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 811:src/smp_protocol.c **** 
 812:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[8] = 0x00;
 3722              		.loc 1 812 28
 3723 00fa 0023     		movs	r3, #0
 3724 00fc 3B75     		strb	r3, [r7, #20]
 3725              		.loc 1 812 24
 3726 00fe 3A7D     		ldrb	r2, [r7, #20]	@ zero_extendqisi2
 3727              		.loc 1 812 12
 3728 0100 7B68     		ldr	r3, [r7, #4]
 3729 0102 1A70     		strb	r2, [r3]
 813:src/smp_protocol.c **** 	pxBuf318++;
 3730              		.loc 1 813 10
 3731 0104 7B68     		ldr	r3, [r7, #4]
 3732 0106 0133     		adds	r3, r3, #1
 3733 0108 7B60     		str	r3, [r7, #4]
 814:src/smp_protocol.c **** 	lenBuf++;
 3734              		.loc 1 814 8
 3735 010a B7F84E30 		ldrh	r3, [r7, #78]
 3736 010e 0133     		adds	r3, r3, #1
 3737 0110 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 815:src/smp_protocol.c **** 
 816:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[9] = GET_TIME;
 3738              		.loc 1 816 28
 3739 0114 0123     		movs	r3, #1
 3740 0116 7B75     		strb	r3, [r7, #21]
 3741              		.loc 1 816 24
 3742 0118 7A7D     		ldrb	r2, [r7, #21]	@ zero_extendqisi2
 3743              		.loc 1 816 12
 3744 011a 7B68     		ldr	r3, [r7, #4]
 3745 011c 1A70     		strb	r2, [r3]
 817:src/smp_protocol.c **** 	pxBuf318++;
 3746              		.loc 1 817 10
 3747 011e 7B68     		ldr	r3, [r7, #4]
 3748 0120 0133     		adds	r3, r3, #1
 3749 0122 7B60     		str	r3, [r7, #4]
 818:src/smp_protocol.c **** 	lenBuf++;
 3750              		.loc 1 818 8
 3751 0124 B7F84E30 		ldrh	r3, [r7, #78]
 3752 0128 0133     		adds	r3, r3, #1
 3753 012a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 819:src/smp_protocol.c **** 
 820:src/smp_protocol.c **** 	crc318 = SetCRC16(tmpbuff318, lenBuf);
 3754              		.loc 1 820 11
 3755 012e B7F84E20 		ldrh	r2, [r7, #78]
 3756 0132 07F10C03 		add	r3, r7, #12
 3757 0136 1146     		mov	r1, r2
 3758 0138 1846     		mov	r0, r3
 3759 013a 164B     		ldr	r3, .L53
 3760 013c 9847     		blx	r3
 3761              	.LVL11:
 3762 013e 0346     		mov	r3, r0
 3763 0140 A7F84C30 		strh	r3, [r7, #76]	@ movhi
 821:src/smp_protocol.c **** 
 822:src/smp_protocol.c **** 	*pxBuf318 = crc318 >> 8;
 3764              		.loc 1 822 12
 3765 0144 B7F84C30 		ldrh	r3, [r7, #76]
 3766 0148 1B0A     		lsrs	r3, r3, #8
 3767 014a 9BB2     		uxth	r3, r3
 3768 014c DAB2     		uxtb	r2, r3
 3769 014e 7B68     		ldr	r3, [r7, #4]
 3770 0150 1A70     		strb	r2, [r3]
 823:src/smp_protocol.c **** 	pxBuf318++;
 3771              		.loc 1 823 10
 3772 0152 7B68     		ldr	r3, [r7, #4]
 3773 0154 0133     		adds	r3, r3, #1
 3774 0156 7B60     		str	r3, [r7, #4]
 824:src/smp_protocol.c **** 	lenBuf++;
 3775              		.loc 1 824 8
 3776 0158 B7F84E30 		ldrh	r3, [r7, #78]
 3777 015c 0133     		adds	r3, r3, #1
 3778 015e A7F84E30 		strh	r3, [r7, #78]	@ movhi
 825:src/smp_protocol.c **** 	*pxBuf318 = crc318;
 3779              		.loc 1 825 12
 3780 0162 B7F84C30 		ldrh	r3, [r7, #76]	@ movhi
 3781 0166 DAB2     		uxtb	r2, r3
 3782 0168 7B68     		ldr	r3, [r7, #4]
 3783 016a 1A70     		strb	r2, [r3]
 826:src/smp_protocol.c **** 	pxBuf318++;
 3784              		.loc 1 826 10
 3785 016c 7B68     		ldr	r3, [r7, #4]
 3786 016e 0133     		adds	r3, r3, #1
 3787 0170 7B60     		str	r3, [r7, #4]
 827:src/smp_protocol.c **** 	lenBuf++;
 3788              		.loc 1 827 8
 3789 0172 B7F84E30 		ldrh	r3, [r7, #78]
 3790 0176 0133     		adds	r3, r3, #1
 3791 0178 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 828:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 3792              		.loc 1 828 12
 3793 017c 7B68     		ldr	r3, [r7, #4]
 3794 017e C022     		movs	r2, #192
 3795 0180 1A70     		strb	r2, [r3]
 829:src/smp_protocol.c **** 
 830:src/smp_protocol.c **** 	return (lenBuf + 2);
 3796              		.loc 1 830 17
 3797 0182 B7F84E30 		ldrh	r3, [r7, #78]	@ movhi
 3798 0186 0233     		adds	r3, r3, #2
 3799 0188 9BB2     		uxth	r3, r3
 831:src/smp_protocol.c **** }
 3800              		.loc 1 831 1
 3801 018a 1846     		mov	r0, r3
 3802 018c 5037     		adds	r7, r7, #80
 3803              	.LCFI64:
 3804              		.cfi_def_cfa_offset 8
 3805 018e BD46     		mov	sp, r7
 3806              	.LCFI65:
 3807              		.cfi_def_cfa_register 13
 3808              		@ sp needed
 3809 0190 80BD     		pop	{r7, pc}
 3810              	.L54:
 3811 0192 00BF     		.align	2
 3812              	.L53:
 3813 0194 00000000 		.word	SetCRC16
 3814              		.cfi_endproc
 3815              	.LFE12:
 3817              		.global	__aeabi_f2iz
 3818              		.global	__aeabi_fcmplt
 3819              		.global	__aeabi_i2f
 3820              		.global	__aeabi_fsub
 3821              		.global	__aeabi_fmul
 3822              		.section	.text.new_stof,"ax",%progbits
 3823              		.align	1
 3824              		.global	new_stof
 3825              		.syntax unified
 3826              		.thumb
 3827              		.thumb_func
 3829              	new_stof:
 3830              	.LFB13:
 832:src/smp_protocol.c **** 
 833:src/smp_protocol.c **** void new_stof(char *str1, float f, char size)
 834:src/smp_protocol.c **** 
 835:src/smp_protocol.c **** {
 3831              		.loc 1 835 1
 3832              		.cfi_startproc
 3833              		@ args = 0, pretend = 0, frame = 32
 3834              		@ frame_needed = 1, uses_anonymous_args = 0
 3835 0000 80B5     		push	{r7, lr}
 3836              	.LCFI66:
 3837              		.cfi_def_cfa_offset 8
 3838              		.cfi_offset 7, -8
 3839              		.cfi_offset 14, -4
 3840 0002 88B0     		sub	sp, sp, #32
 3841              	.LCFI67:
 3842              		.cfi_def_cfa_offset 40
 3843 0004 00AF     		add	r7, sp, #0
 3844              	.LCFI68:
 3845              		.cfi_def_cfa_register 7
 3846 0006 F860     		str	r0, [r7, #12]
 3847 0008 B960     		str	r1, [r7, #8]	@ float
 3848 000a 1346     		mov	r3, r2
 3849 000c FB71     		strb	r3, [r7, #7]
 836:src/smp_protocol.c **** 
 837:src/smp_protocol.c **** 	char pos = 0;  // position in string
 3850              		.loc 1 837 7
 3851 000e 0023     		movs	r3, #0
 3852 0010 FB77     		strb	r3, [r7, #31]
 838:src/smp_protocol.c **** 
 839:src/smp_protocol.c **** 	char len = 0;  // length of decimal part of result
 3853              		.loc 1 839 7
 3854 0012 0023     		movs	r3, #0
 3855 0014 FB74     		strb	r3, [r7, #19]
 840:src/smp_protocol.c **** 
 841:src/smp_protocol.c **** 	char curr[3];  // temp holder for next digit
 842:src/smp_protocol.c **** 
 843:src/smp_protocol.c **** 	int value = 0;  // decimal digit(s) to convert
 3856              		.loc 1 843 6
 3857 0016 0023     		movs	r3, #0
 3858 0018 BB61     		str	r3, [r7, #24]
 844:src/smp_protocol.c **** 	int value2 = 0;  // decimal digit(s) to convert
 3859              		.loc 1 844 6
 3860 001a 0023     		movs	r3, #0
 3861 001c 7B61     		str	r3, [r7, #20]
 845:src/smp_protocol.c **** 
 846:src/smp_protocol.c **** 	value = (int) f;  // truncate the floating point number
 3862              		.loc 1 846 8
 3863 001e 2C4B     		ldr	r3, .L61
 3864 0020 B868     		ldr	r0, [r7, #8]	@ float
 3865 0022 9847     		blx	r3
 3866              	.LVL12:
 3867 0024 0346     		mov	r3, r0
 3868 0026 BB61     		str	r3, [r7, #24]
 847:src/smp_protocol.c **** 	itoa1(value, str1); // this is kinda dangerous depending on the length of str
 3869              		.loc 1 847 2
 3870 0028 F968     		ldr	r1, [r7, #12]
 3871 002a B869     		ldr	r0, [r7, #24]
 3872 002c 294B     		ldr	r3, .L61+4
 3873 002e 9847     		blx	r3
 3874              	.LVL13:
 848:src/smp_protocol.c **** 	// now str array has the digits before the decimal
 849:src/smp_protocol.c **** 
 850:src/smp_protocol.c **** 	if (f < 0)  // handle negative numbers
 3875              		.loc 1 850 5
 3876 0030 294B     		ldr	r3, .L61+8
 3877 0032 4FF00001 		mov	r1, #0
 3878 0036 B868     		ldr	r0, [r7, #8]	@ float
 3879 0038 9847     		blx	r3
 3880              	.LVL14:
 3881 003a 0346     		mov	r3, r0
 3882 003c 002B     		cmp	r3, #0
 3883 003e 06D0     		beq	.L56
 851:src/smp_protocol.c **** 			{
 852:src/smp_protocol.c **** 		f *= -1;
 3884              		.loc 1 852 5
 3885 0040 BB68     		ldr	r3, [r7, #8]
 3886 0042 83F00043 		eor	r3, r3, #-2147483648
 3887 0046 BB60     		str	r3, [r7, #8]	@ float
 853:src/smp_protocol.c **** 		value *= -1;
 3888              		.loc 1 853 9
 3889 0048 BB69     		ldr	r3, [r7, #24]
 3890 004a 5B42     		rsbs	r3, r3, #0
 3891 004c BB61     		str	r3, [r7, #24]
 3892              	.L56:
 854:src/smp_protocol.c **** 	}
 855:src/smp_protocol.c **** 
 856:src/smp_protocol.c **** 	len = strlen(str1);  // find out how big the integer part was
 3893              		.loc 1 856 8
 3894 004e F868     		ldr	r0, [r7, #12]
 3895 0050 224B     		ldr	r3, .L61+12
 3896 0052 9847     		blx	r3
 3897              	.LVL15:
 3898 0054 0346     		mov	r3, r0
 3899              		.loc 1 856 6
 3900 0056 FB74     		strb	r3, [r7, #19]
 857:src/smp_protocol.c **** 	pos = len;  // position the pointer to the end of the integer part
 3901              		.loc 1 857 6
 3902 0058 FB7C     		ldrb	r3, [r7, #19]
 3903 005a FB77     		strb	r3, [r7, #31]
 858:src/smp_protocol.c **** 	str1[pos++] = '.';  // add decimal point to string
 3904              		.loc 1 858 10
 3905 005c FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
 3906 005e 5A1C     		adds	r2, r3, #1
 3907 0060 FA77     		strb	r2, [r7, #31]
 3908 0062 1A46     		mov	r2, r3
 3909              		.loc 1 858 6
 3910 0064 FB68     		ldr	r3, [r7, #12]
 3911 0066 1344     		add	r3, r3, r2
 3912              		.loc 1 858 14
 3913 0068 2E22     		movs	r2, #46
 3914 006a 1A70     		strb	r2, [r3]
 859:src/smp_protocol.c **** 
 860:src/smp_protocol.c **** 	value2 = value;
 3915              		.loc 1 860 9
 3916 006c BB69     		ldr	r3, [r7, #24]
 3917 006e 7B61     		str	r3, [r7, #20]
 861:src/smp_protocol.c **** 
 862:src/smp_protocol.c **** 	while (pos < (size + len + 1))  // process remaining digits
 3918              		.loc 1 862 8
 3919 0070 22E0     		b	.L58
 3920              	.L59:
 863:src/smp_protocol.c **** 	{
 864:src/smp_protocol.c **** 
 865:src/smp_protocol.c **** 		f = f - (float) value2;  // hack off the whole part of the number
 3921              		.loc 1 865 11
 3922 0072 1B4B     		ldr	r3, .L61+16
 3923 0074 7869     		ldr	r0, [r7, #20]
 3924 0076 9847     		blx	r3
 3925              	.LVL16:
 3926 0078 0346     		mov	r3, r0
 3927              		.loc 1 865 5
 3928 007a 1A4A     		ldr	r2, .L61+20
 3929 007c 1946     		mov	r1, r3
 3930 007e B868     		ldr	r0, [r7, #8]	@ float
 3931 0080 9047     		blx	r2
 3932              	.LVL17:
 3933 0082 0346     		mov	r3, r0
 3934 0084 BB60     		str	r3, [r7, #8]	@ float
 866:src/smp_protocol.c **** 		f *= 10;  // move next digit over
 3935              		.loc 1 866 5
 3936 0086 184B     		ldr	r3, .L61+24
 3937 0088 1849     		ldr	r1, .L61+28
 3938 008a B868     		ldr	r0, [r7, #8]	@ float
 3939 008c 9847     		blx	r3
 3940              	.LVL18:
 3941 008e 0346     		mov	r3, r0
 3942 0090 BB60     		str	r3, [r7, #8]	@ float
 867:src/smp_protocol.c **** 		value2 = (int) f;  // get next digit
 3943              		.loc 1 867 10
 3944 0092 0F4B     		ldr	r3, .L61
 3945 0094 B868     		ldr	r0, [r7, #8]	@ float
 3946 0096 9847     		blx	r3
 3947              	.LVL19:
 3948 0098 0346     		mov	r3, r0
 3949 009a 7B61     		str	r3, [r7, #20]
 868:src/smp_protocol.c **** 		itoa1(value2, curr); // convert digit to string
 3950              		.loc 1 868 3
 3951 009c 07F11003 		add	r3, r7, #16
 3952 00a0 1946     		mov	r1, r3
 3953 00a2 7869     		ldr	r0, [r7, #20]
 3954 00a4 0B4B     		ldr	r3, .L61+4
 3955 00a6 9847     		blx	r3
 3956              	.LVL20:
 869:src/smp_protocol.c **** 		str1[pos++] = *curr; // add digit to result string and increment pointer
 3957              		.loc 1 869 11
 3958 00a8 FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
 3959 00aa 5A1C     		adds	r2, r3, #1
 3960 00ac FA77     		strb	r2, [r7, #31]
 3961 00ae 1A46     		mov	r2, r3
 3962              		.loc 1 869 7
 3963 00b0 FB68     		ldr	r3, [r7, #12]
 3964 00b2 1344     		add	r3, r3, r2
 3965              		.loc 1 869 15
 3966 00b4 3A7C     		ldrb	r2, [r7, #16]	@ zero_extendqisi2
 3967 00b6 1A70     		strb	r2, [r3]
 3968              	.L58:
 862:src/smp_protocol.c **** 	{
 3969              		.loc 1 862 21
 3970 00b8 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 3971 00ba FB7C     		ldrb	r3, [r7, #19]	@ zero_extendqisi2
 3972 00bc 1A44     		add	r2, r2, r3
 862:src/smp_protocol.c **** 	{
 3973              		.loc 1 862 13
 3974 00be FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
 862:src/smp_protocol.c **** 	{
 3975              		.loc 1 862 8
 3976 00c0 9A42     		cmp	r2, r3
 3977 00c2 D6DA     		bge	.L59
 870:src/smp_protocol.c **** 		// str1[pos++] = *curr; // add digit to result string and increment pointer
 871:src/smp_protocol.c **** 		// str1[pos++] = *(curr+1); // add digit to result string and increment pointer
 872:src/smp_protocol.c **** 		// str1[pos++] = *(curr+2); // add digit to result string and increment pointer
 873:src/smp_protocol.c **** 	}
 874:src/smp_protocol.c **** 
 875:src/smp_protocol.c **** }
 3978              		.loc 1 875 1
 3979 00c4 00BF     		nop
 3980 00c6 00BF     		nop
 3981 00c8 2037     		adds	r7, r7, #32
 3982              	.LCFI69:
 3983              		.cfi_def_cfa_offset 8
 3984 00ca BD46     		mov	sp, r7
 3985              	.LCFI70:
 3986              		.cfi_def_cfa_register 13
